,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,BLK,TOV,PF,PTS,MidSeasonTrade,"Career high, Points","Career high, Rebounds","Career high, Assists","Career high, Steals","Career high, Game Score",College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year,"Career high, Blocks",Triple-Doubles
0,Jeff Nordgaard,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,4.0,4.0,2.0,1.0,3.3,['WISCGB'],,0,0,0,24,1996,,
0,Gaylon Nickerson,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,6.0,2.0,1.0,1.0,5.3,['WICHITAST' 'BUTLERCOCC' 'KANSASST' 'NWOKSTATE'],,0,0,0,7,1994,1.0,
0,Andrew Nicholson,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,24.0,14.0,4.0,4.0,21.0,['STBONNY'],https://www.basketball-reference.com/req/202106291/images/headshots/nichoan01.jpg,0,0,0,19,2012,4.0,
0,Kurt Nimphius,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,26.0,15.0,10.0,4.0,24.0,['ARIZONAST'],https://www.basketball-reference.com/req/202106291/images/headshots/nimphku01.jpg,0,0,0,1,1980,7.0,
0,Juan Carlos Navarro,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,28.0,11.0,7.0,3.0,22.8,,,0,0,0,11,2002,1.0,
0,Mamadou N'Diaye,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,15.0,10.0,2.0,2.0,16.6,['AUBURN'],,0,0,0,26,2000,8.0,
0,Al Negratti,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,10.0,,,,,,,0,0,0,,,,
0,Larry Nance,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,45.0,21.0,14.0,6.0,42.2,['CLEMSON'],https://www.basketball-reference.com/req/202106291/images/headshots/nancela01.jpg,3,0,0,20,1981,11.0,3.0
0,Shabazz Napier,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,32.0,10.0,13.0,4.0,30.4,['UCONN'],https://www.basketball-reference.com/req/202106291/images/headshots/napiesh01.jpg,0,0,0,24,2014,2.0,1.0
0,Mel Nowell,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,28.0,8.0,6.0,,,['OHIOST'],,0,0,0,1,1962,,
0,RJ Nembhard Jr.,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,4.0,2.0,6.0,1.0,6.1,['TXCHRIST'],https://www.basketball-reference.com/req/202106291/images/headshots/nembhrj01.jpg,0,0,0,,,,
0,Cotton Nash,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,27.0,13.0,2.0,,,['KENTUCKY'],,0,0,0,5,1964,,
0,Tyrone Nesby,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,30.0,12.0,8.0,7.0,31.0,['UNLV'],,0,0,0,,,3.0,
0,Paul Napolitano,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,,,,,,,,0,0,0,,1947,,
0,Lee Nailon,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,32.0,11.0,7.0,5.0,32.0,['BUTLERCOCC' 'TXCHRIST'],,0,0,0,14,1999,3.0,
0,Martin Nessley,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,6.0,7.0,2.0,1.0,5.2,['DUKE'],,0,0,0,2,1987,2.0,
0,Abdel Nader,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,23.0,9.0,3.0,2.0,21.2,['NILLINOIS' 'IOWAST'],https://www.basketball-reference.com/req/202106291/images/headshots/naderab01.jpg,0,0,0,28,2016,4.0,
0,Mike Novak,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,14.0,1.0,6.0,,,,,0,0,0,,,,
0,Makhtar N'Diaye,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,4.0,4.0,1.0,,2.9,['MICHIGAN' 'UNC'],,0,0,0,,,1.0,
0,Swen Nater,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,35.0,33.0,10.0,4.0,36.5,['UCLA'],https://www.basketball-reference.com/req/202106291/images/headshots/natersw01.jpg,2,0,0,16,1973,5.0,1.0
0,Gary Neal,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,29.0,9.0,7.0,4.0,22.8,['LASALLE' 'TOWSON'],https://www.basketball-reference.com/req/202106291/images/headshots/nealga01.jpg,0,0,0,,,1.0,
0,Boris Nachamkin,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,11.0,,,,,['NEWYORKU'],,0,0,0,7,1954,,
0,Chuck Noble,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,29.0,9.0,10.0,,,['LOUISVILLE'],,1,0,0,3,1954,,
0,Melvin Newbern,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,20.0,5.0,8.0,4.0,21.1,['MINNESOTA'],,0,0,0,,,1.0,
0,George Nostrand,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,28.0,,7.0,,,,,0,0,0,,,,
