Player 1,Player 2,Player 3,Player 4,Player 5,Player 6
Paolo Banchero,Walker Kessler,Bennedict Mathurin,Keegan Murray,Jalen Williams,
Scottie Barnes,Cade Cunningham,Evan Mobley,Franz Wagner,Jalen Green,
LaMelo Ball,Saddiq Bey,Anthony Edwards,Tyrese Haliburton,Jae'Sean Tate,
Ja Morant,Kendrick Nunn,Brandon Clarke,Zion Williamson,Eric Paschall,
Luka Dončić,Trae Young,Deandre Ayton,Jaren Jackson,Marvin Bagley,
Donovan Mitchell,Ben Simmons,Jayson Tatum,Kyle Kuzma,Lauri Markkanen,
Malcolm Brogdon,Dario Šarić,Joel Embiid,Buddy Hield,Willy Hernangómez,
Karl-Anthony Towns,Kristaps Porziņģis,Devin Booker,Nikola Jokić,Jahlil Okafor,
Andrew Wiggins,Nikola Mirotić,Nerlens Noel,Elfrid Payton,Jordan Clarkson,
Michael Carter-Williams,Victor Oladipo,Trey Burke,Mason Plumlee,Tim Hardaway,
Harrison Barnes,Bradley Beal,Anthony Davis,Damian Lillard,Dion Waiters,
Kenneth Faried,Kyrie Irving,Ricky Rubio,Klay Thompson,Brandon Knight,Kawhi Leonard
DeMarcus Cousins,Landry Fields,Blake Griffin,Gary Neal,John Wall,
Darren Collison,Stephen Curry,Tyreke Evans,Taj Gibson,Brandon Jennings,
Michael Beasley,Brook Lopez,O.J. Mayo,Derrick Rose,Russell Westbrook,
Kevin Durant,Jeff Green,Al Horford,Luis Scola,Al Thornton,
Andrea Bargnani,Randy Foye,Rudy Gay,Brandon Roy,LaMarcus Aldridge,Jorge Garbajosa
Andrew Bogut,Channing Frye,Chris Paul,Charlie Villanueva,Deron Williams,
Luol Deng,Ben Gordon,Dwight Howard,Andre Iguodala,Emeka Okafor,
Carmelo Anthony,Chris Bosh,Kirk Hinrich,LeBron James,Dwyane Wade,
Caron Butler,Drew Gooden,Nenê Hilário,Yao Ming,Amar'e Stoudemire,
Shane Battier,Pau Gasol,Andrei Kirilenko,Tony Parker,Jason Richardson,
Marc Jackson,Kenyon Martin,Darius Miles,Mike Miller,Morris Peterson,
